time,linear_pre,linear_post,enso,trop,solar,qboA,qboB,qboC
2012-11,0.0,2.0833333333333335,0.33899999999999997,-5.581734450223038,106.61,269.64000027329917,404.80073148493733,-12.044404822644251
2012-12,0.0,2.091666666666667,0.081,-4.033206497925434,94.38,442.2887370476178,334.03814211790336,-47.3002088602815
2013-01,0.0,2.1,0.125,-6.160258970815661,110.5,412.19930140984053,251.87554144983537,-102.86899064176656
2013-02,0.0,2.1083333333333334,0.094,-4.260845043293386,91.71,426.7393302710059,185.85105920436078,-93.16031220664094
2013-03,0.0,2.1166666666666667,0.096,-4.288357327728676,99.2,502.78632384585467,137.35016833650732,-64.36869474937377
2013-04,0.0,2.125,-0.08,-4.179482474402775,113.26,464.7616718071499,4.205215968263417,-16.267878781640405
2013-05,0.0,2.1333333333333333,-0.037000000000000005,-3.353754482572043,120.9,430.0134188853346,-50.03923900447786,2.303631684298549
2013-06,0.0,2.1416666666666666,0.095,-2.230410293552495,102.82,438.94030423942087,-172.6946152432217,73.68360048951533
2013-07,0.0,2.15,0.203,0.19735081990559422,107.36,357.05198178246934,-213.79142108049365,93.01475786035843
2013-08,0.0,2.158333333333333,-0.168,1.000105815617161,105.97,352.4834714654416,-208.60228372627,81.82192401690224
2013-09,0.0,2.1666666666666665,-0.355,-0.38073580737274426,93.51,371.0574496666613,-215.95349856604696,77.61368414573461
2013-10,0.0,2.175,-0.48,-0.39343182527436227,118.73,303.1134906347484,-223.93942394712806,90.69320315620875
2013-11,0.0,2.183333333333333,-0.133,0.5072470369098454,131.0,183.27998344818397,-282.74832233143997,-48.72199749957778
2013-12,0.0,2.1916666666666664,0.13,1.4467240971899429,129.14,47.90062775283881,-314.10159334270105,-120.21189290031596
2014-01,0.0,2.2,-0.053,1.3206203712988014,141.75,45.56946082093529,-354.30516864334555,-103.21423742036953
2014-02,0.0,2.2083333333333335,-0.248,2.675033957617643,149.41,2.5521507692696788,-341.38912492896964,-96.79849980823776
2014-03,0.0,2.216666666666667,-0.275,1.4969663274351177,134.07,-69.05461685415213,-309.8677177200303,-108.89593726976324
2014-04,0.0,2.225,-0.266,-1.0393440072498663,130.42,-255.5568140833012,-314.92191076295126,-5.716800554720995
2014-05,0.0,2.2333333333333334,0.027000000000000003,-1.279495342698695,119.65,-379.29445464281264,-142.77552347617228,32.23613097064462
2014-06,0.0,2.2416666666666667,0.312,-2.6216370797067725,113.6,-437.03385857243177,-4.9378608874687036,-20.870436593911254
2014-07,0.0,2.25,1.01,-2.9707048204210196,128.19,-470.8050463994192,111.16683956140206,-91.07416470838484
2014-08,0.0,2.2583333333333333,0.98,-0.08605161227659153,114.9,-473.7614393417564,99.01422163941741,-82.5384286213681
2014-09,0.0,2.2666666666666666,0.882,-0.9821933502160078,133.3,-485.99180828302747,126.86187691206312,-75.16374320374246
2014-10,0.0,2.275,0.9540000000000001,-2.6625767841943144,138.52,-485.6777828143067,187.56279610728026,-74.5676609201805
2014-11,0.0,2.283333333333333,0.585,-2.350478159504675,137.07,-321.539606505539,348.3326722405055,126.24459052485959
2014-12,0.0,2.2916666666666665,0.43799999999999994,-3.113771544306516,138.67,-142.92840565479167,442.55095722050146,172.42888030884066
2015-01,0.0,2.3,0.763,-4.581552300125196,123.73,-106.85764395425622,425.9621601698526,147.10364496415846
2015-02,0.0,2.308333333333333,0.5579999999999999,-1.1703585874466569,113.19,8.500567988490799,451.41874818615764,157.257282420725
2015-03,0.0,2.3166666666666664,0.42,-2.0309401610541187,113.03,92.02291589101289,420.43655925792984,36.25541457228631
2015-04,0.0,2.325,0.45899999999999996,-2.665331766592786,116.94,199.34303119309547,413.52180844679503,-32.27840506214235
2015-05,0.0,2.3333333333333335,0.631,-4.019355630117758,110.39,322.4619171351094,324.6875961088766,-134.9493863016808
2015-06,0.0,2.341666666666667,0.943,-4.049918333945342,119.34,418.12786044196076,114.9277640602464,-95.37990228355302
2015-07,0.0,2.35,1.5919999999999999,-5.055824615337244,99.45,449.3896087929489,-65.98769355740683,-23.828792628413503
2015-08,0.0,2.3583333333333334,2.045,-2.1071595331705026,97.73,439.4315377857047,-161.9995432708448,108.82096687713786
2015-09,0.0,2.3666666666666667,1.9480000000000002,-0.7557979374883672,92.73,479.70330979641716,-219.37977114834698,171.4106770934117
2015-10,0.0,2.375,2.366,0.6637633790012529,92.97,354.6323058976001,-198.35260033127253,143.78740710947199
2015-11,0.0,2.3833333333333333,2.53,1.784216487401281,96.59,265.6094988791492,-264.3169769569506,13.482386127638488
2015-12,0.0,2.3916666666666666,2.241,0.6239146305806855,98.12,115.07455968743986,-231.5795421778491,-138.72150548629514
2016-01,0.0,2.4,2.2969999999999997,-1.464181500389472,90.3,97.74315987965055,-207.19932922710032,-169.5752718875655
2016-02,0.0,2.408333333333333,2.112,-2.353288968656429,91.05,168.72373075868725,-172.58769566898465,-186.801994464862
2016-03,0.0,2.4166666666666665,2.227,-4.910347443282944,81.44,191.57119009467755,-56.64719741868127,-165.48493346130348
2016-04,0.0,2.425,2.169,-5.411495982528365,84.7,278.21691617054995,104.43455633830413,-137.38072652616873
2016-05,0.0,2.433333333333333,1.984,-6.114723750523154,85.91,312.5761234727003,127.64228070752482,-140.75352025406895
2016-06,0.0,2.4416666666666664,2.124,-5.463469028728866,76.09,299.6843544598638,77.60709618816956,-132.47385153098685
2016-07,0.0,2.45,1.77,-5.383190278653757,80.22,304.25245014786964,-45.469284439090394,-68.7965406447057
2016-08,0.0,2.4583333333333335,1.001,-6.370323029117316,78.53,339.4025764539555,-174.47835373899377,5.539019701791096
2016-09,0.0,2.466666666666667,0.312,-5.985160866797244,79.54,327.16386337728113,-215.99022280494972,37.40039783925278
2016-10,0.0,2.475,0.175,-5.282123868720092,77.05,332.10327931290675,-220.1941953275171,59.64131833727187
2016-11,0.0,2.4833333333333334,-0.10099999999999999,-4.323473705633688,69.16,351.9997954619759,-249.57072826593466,67.09803374743599
2016-12,0.0,2.4916666666666667,-0.379,-2.3723122629502598,65.65,366.1119773581466,-285.7361735911048,76.795433875557
2017-01,0.0,2.5,-0.212,0.07870044758711003,67.42,311.1395428121901,-303.9885271803935,77.98398578069072
2017-02,0.0,2.5083333333333333,-0.121,0.6228045178469017,67.59,327.47275854900374,-316.903550911492,84.52618702886947
2017-03,0.0,2.5166666666666666,-0.055,2.17411896110211,66.56,207.99486574515515,-339.0384620693099,-45.314828526519655
2017-04,0.0,2.525,-0.055999999999999994,1.6385728021147372,73.31,-24.666229541087578,-363.9756429775839,-94.2814856276311
2017-05,0.0,2.533333333333333,-0.08,0.024392554368915853,67.73,-282.55309870979494,-284.86944060738614,9.553904067608805

